Anno di presentazione del progetto;Stato del progetto;Tipologia ente;Titolo del progetto;Acronimo del progetto;Ruolo nel progetto;Keyword;Aree tematiche;Tipologia bando;Link al progetto
2022;Approvato;Europei;The role of IMMUnity in tackling PARKinson’s disease through a Translational NETwork;IMMUPARKNET;Coordinatore;"Parkinson’s Disease; Immuparknet";;Ricerca;https://immuparknet.eu/about/
2022;Approvato;Nazionali;"&quot;Dipartimenti di Eccellenza 2023-2027&quot; sull'Aging";AGING;Coordinatore;"Traslaging; Aging; Better care for aging; teaching aging";;"Didattica; Ricerca; Terza Missione";
2022;Approvato;Nazionali;Development of artificial intelligence-based multiplex network for individualized risk stratification of prostate cancer;;Coordinatore;"Prostate ca.; Patient risk stratification; Magnetic resonance imaging (MRI); Genomics/toxicogenomics; Artificial Intelligence";;Ricerca;
2022;Approvato;Nazionali;Dietary fructose: a metabolic switch in pediatric obesity-related diseases. Identification of nutritional, biological, omics and social determinants;;Coordinatore;"Dietary fructose; peditric obesity; Diet";;Ricerca;
2022;Approvato;Nazionali;Dissecting the ICOS/ICOSL/OPN triangle in tumors in order to develop combination therapies targeting immune checkpoints;;Coordinatore;"Osteopontin; Costimulatory molecules; Microenvironment; T cells/TCR; Cancer Immunotherapy";;Ricerca;
2022;Approvato;Nazionali;Fighting Western diet-derived AGEs (Advanced glycation end-products) with natural products as a strategy to counteract cancer cachexia;;Coordinatore;Cancer cachexia;;Ricerca;
2022;Approvato;Nazionali;Guided functionalized magnetoliposomes-based delivery systems for a personalized cancer therapy;ARCHER;Coordinatore;Cancer Immunotherapy;;Ricerca;
2022;Approvato;Nazionali;MultiLocal: Multi dimensional inequality and optimization in a local perspective;MultiLocal;Coordinatore;Inequality;;Ricerca;
2022;Approvato;Nazionali;NKX3-2: un nuovo oncogene implicato nella chemoresistenza;;Coordinatore;"chemioresistenza del carcinoma ovarico; NKX3-2";;Ricerca;
2022;Approvato;Europei;"&quot;Human footprint on water from remote cold areas to the tropical belt. INtegrated Approach TO secure water QUAlity by exploiting Sustainable processes&quot;";IN2AQUAS;Partner;"new materials; water pollution; Analytical chemistry; environmental pollution";Sostenibilita' e Ambiente;Ricerca;
2022;Approvato;Europei;A Comprehensive Translational Research and Training Pipeline Harnessing Lipid Metabolism to Improve Prostate Cancer Management and Educate Young Researchers in Tackling Complex Disease;PROSTAMET;Partner;"lipids; lipidomic; prostate cancer; drug development; multiomics";Salute;Ricerca;https://research.uniupo.it/en/projects/a-comprehensive-translational-research-and-training-pipeline-harn
2022;Approvato;Europei;End-to-end multidisciplinary optimal design for improved personalized bioactive glass/ceramic bone substitute implants;REBONE;Partner;"Bone mechanics; Additive manufacturing; Biomechanics; Bone scaffolds";;Ricerca;
2022;Approvato;Europei;moleculAR maTerials for on-chip intEgrated quantuM lIght sourceS;ARTEMIS;Partner;test;;Ricerca;
2022;Approvato;Europei;Speak for Nature: Interdisciplinary Approaches on Ecological Justice;Speak4Nature;Coordinatore;"Biodiversity conservation; Nature; Ecological justice";;Ricerca;https://www.speak4nature.eu/
2022;Approvato;Extra-Europei;SINEUP RNAs: a new platform for treating haploinsufficiency in Autism Spectrum Disorders (ASD);;Partner;Autism Spectrum Disorders (ASD);;Ricerca;
2022;Approvato;Nazionali;4D-Share - DC-coupled resistive readout in silicon sensors with internal gain: signal sharing for ultimate time and space resolution in future 4D tracking;;Coordinatore;"precision timing; LGAD; 4D-tracking; RSD; Silicon sensor";;Ricerca;
2022;Approvato;Nazionali;“Cell-free” MEsenchymal Regenerative therapy for aLpha-1-antitrypsIN deficiency-associated lung diseases (MERLIN);;Coordinatore;"alpha 1 antitrypsin deficiency; regenerative medicine; mesenchymal extracellular vesicles; genetic rare disease; anti-protease activity; anti-inflammatory activity";;Ricerca;
2022;Approvato;Nazionali;A computational pipeline for the analysis of the role of proteins from unknown species in shotgun metagenomics data: application to the study of gut microbiota in a mouse model of Alzheimer's disease.;;Coordinatore;"Bioinformatics; neurology; computational biology; Alzheimer's disease; metagenomics";;Ricerca;
2022;Approvato;Nazionali;Advancing the knowledge of human neutrophils displaying polymorphonucler myeloid-derived suppressor cell (PMN-MDSC) functions;;Partner;"PMN-MDSC; Innate immunity; neutrophils; neutropoiesis";;Ricerca;
2022;Approvato;Nazionali;An interdisciplinary approach to study sediment Flushing operations from alpine reservoirs: Ecological, hydro-Morphological and Management Aspects (FluEMMA);;Coordinatore;"Environment, natural resources and sustainability; Habitat modelling; Biomonitoring; Benthic macroinvertebrates; Water resource management; Mitigation strategies";;Ricerca;
2022;Approvato;Nazionali;BiOmimetic fluorinated nanoProbes for multIscale Tumor detection by MRI and Advanced Raman techniques (OPTIMA);OPTIMA;Partner;"Raman Spectroscopy; Multimodal and multiscale imaging; Colloidal and Interface chemistry; Nanoparticles; 19F-MRI; Biophysical Chemistry";;Ricerca;
2022;Approvato;Nazionali;Bitter taste receptors in Inflammatory Bowel Diseases: possible new drug targets;;Partner;"Inflammation; bitter taste receptors; inflammatory bowel disease; pharmacological target";;Ricerca;
2022;Approvato;Nazionali;Cellular and molecular mechanisms governing immune tolerance to protein and gene replacement therapy in hemophilia (TolerEight);;Coordinatore;"hemophilia; Gene therapy; immunological memory and tolerance; biotherapy";;Ricerca;
2022;Approvato;Nazionali;Censorship and communication in modern Age (XVI-XIX Centuries);;Partner;"Culture; Communication; Censorship; Power; Church; Philosophy";;Ricerca;
2022;Approvato;Nazionali;Characterization of extracellular nicotinamide phosphoribosyltransferase (eNAMPT) as a novel pharmacological target in ovarian cancer;;Partner;"Drug Target; eNAMPT; Ovarian Cancer; Predictive biomarker; pharmacology";;Ricerca;
2022;Approvato;Nazionali;Conceptual Negotiation for a Better Future: An Ethical and Conceptual Investigation;;Coordinatore;"Conceptual Negotiation; Counterfactual Thinking; Moral judgement; Nomological possibility; Branching future; Conceptual analysis";;Ricerca;
2022;Approvato;Nazionali;Constitutive activation of the CD49d/CD29 (VLA-4) integrin in chronic lymphocytic leukemia: the other side of B-cell Receptor autonomous signalling;;Partner;"VLA-4 integrin activation; Chronic lymphocytic leukemia";;Ricerca;
2022;Approvato;Nazionali;CoPE Project (Consumer Protection Effectiveness) - Towards a Digital Effectiveness of Consumer Protection Through Self-Executing Remedies and ADR Systems: An Empirical Approach to European Private Law;;Partner;"european contracts law; private law; economic private law; innovative technologies and ADR systems; consumer law; comparative private law";;Ricerca;
2022;Approvato;Nazionali;Deciphering the mechanistic details of Mycobacterium tuberculosis nucleotide excision repair and related proteins as key players of bacterial persistence and adaptation: structure-based insights for anti-evolution drug design;;Partner;"DNA repair; host-pathogen interactions; DNA damage; cryo-EM; Nucleotide excision repair; Tuberculosis";;Ricerca;
2022;Approvato;Nazionali;Deciphering the role of gasotransmitters in myeloid cells-mediated immunosuppression in cancer.;;Partner;"Innate immunity; adaptive immunity; immunity and related disorders; Cancer; immunosuppression; epigenetics and gene regulation";;Ricerca;
2022;Approvato;Nazionali;Decoding dysfunctional RNA transcription and processing by dominant haploinsufficiency in Autism Spectrum Disorders (ASD): rescue by SINEUP translational regulators.;;Partner;"Alternative splicing and back-splicing; SINEUP-translation activators; Autism Spectrum Disorders (ASD); Genetic risk factors; Transcriptional dysregulation; Non-coding RNAs";;Ricerca;
2022;Approvato;Nazionali;Design of paramagnetic metal complexes for improved MRI-guided drug-release applications;;Partner;NMR relaxometry;;Ricerca;
2022;Approvato;Nazionali;Developing proprietary fluorescent probes targeting high grade gliomas into useful tools for oncosurgery and theranostic;;Partner;"tumor suppressors; Pathways regulated by oncogenes; tumor cell phenotype and behavior";;Ricerca;
2022;Approvato;Nazionali;Development of innovative preclinical ready pan-coronavirus antivirals: prepare to look forward (Acronym: DIRECT);;Partner;"Medicinal chemistry; Drug Discovery; Infection disease; Virology; Host Targeting Antivirals";;Ricerca;
2022;Approvato;Nazionali;Dialogic interaction in diachrony: a pragmatic history of the Italian language - DIADIta;;Coordinatore;"dialogic interaction; italian; pragmatic annotation; pragmatic change; historical pragmatics; corpus-based analysis";;Ricerca;
2022;Approvato;Nazionali;Dissecting the crosstalk between infected and bystander cells during human cytomegalovirus and Zika virus infection to discover novel pathogenetic mechanisms and therapeutical targets;;Coordinatore;"Zika virus (ZIKV); Cytomegalovirus (HCMV); Virus-Induced Senescence (VIS); Neurotropic viruses; Brain organoids; Paracrine senescence";;Ricerca;
2022;Approvato;Nazionali;Dissecting the host cellular response to develop novel host-targeted approaches against RNA viruses;;Partner;"Inflammation; Lipid metabolism; Antivirals; Host-targeted therapy; RNA virus; Innate immunity";;Ricerca;
2022;Approvato;Nazionali;Dissecting the impact of mutant p53 in life-death decisions of cancer cells exposed to microenvironmental stress;;Partner;"Unfolded Protein Response; Ferroptosis; Cancer; ATF6; Autophagy; ER stress";;Ricerca;
2022;Approvato;Nazionali;Dissecting the pathogenetic mechanisms caused by alteration of lipid homeostasis in NLSDM;;Partner;"Lipid droplet; lipophagy; lipolysis; Cardiomyopathy; Neutral Lipid Storage Disease; Myopathy";;Ricerca;
2022;Approvato;Nazionali;Dissecting the role of Staphylococcus aureus in anti-IL-4/IL-13 and anti-JAK-treated atopic dermatitis patients.;;Coordinatore;"IL4/IL13 blockade; JAK inhibitors; skin microbiota/microbioma; atopic dermatitis; metabolomic; Staphylococcus aureus";;Ricerca;
2022;Approvato;Nazionali;Dynamics of recruitment of macromolecular complexes active on the mycobacterial orisome: mechanistic details and target validation.;;Coordinatore;"Structural Biology; Antibiotic resistance; DNA replication; Mycobacterium tuberculosis; Helicase loaders; Target validation";;Ricerca;
2022;Approvato;Nazionali;EnvELOP: Environmental tuning of microbial rhodopsins Electronic Landscape for New Optogenetic Potentialities;EnvELOP;Coordinatore;;;Ricerca;
2022;Approvato;Nazionali;Environment bioremediation from toxic aldehydes using a versatile Aldehyde Dehydrogenase endowed with broad substrate specificity;;Coordinatore;"Bioremediation; Toxic aldehydes; Biochemistry; Environment safety; Aldehyde Dehydrogenases; Structural modelling";;Ricerca;
2022;Approvato;Nazionali;Evaluation of host and tumor related metabolic asset as possible predictive and prognostic factors in early breast cancer patients candidate to neoadjuvant therapy;;Coordinatore;"Precision medicine; Diagnostic methods and tools; Metabolomics; Artificial Intelligence; Cancer";;Ricerca;
2022;Approvato;Nazionali;Exploiting metabolic vulnerabilities to overcome resistance to targeted therapies in colorectal cancer;;Partner;"molecular medicine; Metabolism; colorectal cancer; Oncology; biomarker discovery; preclinical models";;Ricerca;
2022;Approvato;Nazionali;Exploiting tailored plant genotype x microbiome interaction toward sustainable increase of rice productivity and resilience to climate change;;Partner;"MOLECULAR PLANT-MICROBE INTERACTION; MOLECULAR GENETICS; PLANT GROWTH PROMOTING BACTERIA; QUANTITATIVE GENETICS; PLANT PHYSIOLOGY";;Ricerca;
2022;Approvato;Nazionali;Exploring Spin Dynamics of Earth Abundant Transition Metal Ion Complexes as MRI Diagnostic Probes - STARS;STARS;Partner;"Paramagnetic relaxation; EPR Spectroscopy; medical diagnostic; transition metal ion chelates; NMR relaxometry; Spin dynamics";Salute;Ricerca;
2022;Approvato;Nazionali;Farms on the move. Rethinking the geographies of transhumance’s community-based economies: a more-than-human approach.;FARMO;Partner;"more-than-human geography; human-animal relations; animal geography; food geography; diverse economies";;Ricerca;
2022;Approvato;Nazionali;Fighting WESTERN diet-derived AGEs (advanced glycation end products) with natural compounds to mitigate muscle wasting in sarcobesity (WESTERNAGE).;;Partner;"Diet; Advanced glycation end-product (AGEs); T2 diabetes; Natural compounds; Sarcopenia; Animal models";;Ricerca;
2022;Approvato;Nazionali;Finance disintermediation for climate change mitigation (CLIMFIN);;Coordinatore;"entrepreneurship; climate change mitigation; financial disintermediation; crowdfunding; public funding; venture capital";;Ricerca;
2022;Approvato;Nazionali;Fluorescent and Gadolinium-based Probes for the Targeted Surgery and Neutron Capture Therapy of Glioblastoma;;Partner;"Diagnostic methods and tools; glioblastoma; Biochemistry; Precision medicine; Neurosurgery; Drug Discovery and Design";;Ricerca;
2022;Approvato;Nazionali;Forgetfulness, between rights, duties and technological possibilities;;Partner;"Rights; Digital Archive; Forgetfulness; Memory; Protection";;Ricerca;
2022;Approvato;Nazionali;Gender segregation in specialised medical training;;Coordinatore;"Gendered Professions; career preferences; Gender Segregation; Medical Careers; Gender Inequalities; specialist choice";;Ricerca;
2022;Approvato;Nazionali;Genetic and environment interaction in determining phenotype and progression of ALS (GENIALS);;Partner;"Machine learning; Amyotrophic Lateral Sclerosis; Motor and cognitive phenoype; Genetic-environment interaction; Disease progression; Lifelong lifestyle";;Ricerca;
2022;Approvato;Nazionali;Glial calcineurin as a drug target in inflammatory bowel disorders;;Coordinatore;"inflammatory bowel disease; pharmacology; calcineurin; glia; calcium";;Ricerca;
2022;Approvato;Nazionali;Glycerophospholipid signaling at the interface between osteoclast and T cells;;Coordinatore;"T cell; osteoclast; signal transduction; phospholipase A2; osteoarthritis; diacylglycerol kinase";;Ricerca;
2022;Approvato;Nazionali;Green processes for Rare Earth Elements Separation, recovery & valorization from permanent Magnets (GREEn SM);;Partner;"Rare Earth Elements; Green Chemistry; Circular Economy; Recycling; Critical Raw Materials; Luminescent Materials";;Ricerca;
2022;Approvato;Nazionali;Harnessing iron/2-oxoglutarate dependent demethylases to overcome cancer therapy resistance;;Partner;"Fe(II)/2OG demethylases; DNA hydroxymethylation; Drug resistance; Histone methylation; Metabolism";;Ricerca;
2022;Approvato;Nazionali;Harnessing the host innate immune response against single stranded RNA-positive emerging viruses.;;Coordinatore;"Extracellular vesicles; Innate immunity; Broad-range host-targeting antivirals; Human Coronaviruses; Flaviviruses; ssRNA+ viruses";;Ricerca;
2022;Approvato;Nazionali;Health and Wellbeing of the Elderly;;Coordinatore;Migration;;Ricerca;
2022;Approvato;Nazionali;High-quality and high-performance antibodies for multiplex imaging research and diagnosis.;;Partner;"phage display; Multiplexed imaging techniques; glioblastoma; Hepatocellular Carcinoma; recombinant antibodies; NKG2DL";;Ricerca;
2022;Approvato;Nazionali;Identification of common pathogenic mechanisms driving squamous cell carcinomas of the anogenital tract and head&neck region to develop overarching therapeutic strategies;;Partner;"head and neck cancer; gene editing; SIRT1; TERT; squamous cell carcinoma; anogenital cancer";;Ricerca;
2022;Approvato;Nazionali;IDENTIFICATION OF EPIGENETIC FACTORS RELATED TO ACUTE KIDNEY INJURY (AKI) AND PROGRESSION TO CHRONIC KIDNEY DISEASE (CKD);;Partner;"chronic kidney disease; Epigenetics; AKI biomarkers; acute kidney injury";;Ricerca;
2022;Approvato;Nazionali;Imperial Entanglements: Latecomer Colonial Empires and the “Politics of Comparison” (1880s-1940s);;Partner;"Politics of comparison; Colonial institution-building; Latecomer empires; Colonial rule; Colonial citizenship; Axis imperialism";;Ricerca;
2022;Approvato;Nazionali;Innovative and sustainable processes for the development of Vitamin D nutraceutical from fish waste: extraction, formulation and clinical study for the evaluation of its bioavailability and clinical equivalence (VITADWASTE);;Partner;"Fish waste; Sustainable processes; Nutraceutical; Enzymatic treatment; Vitamin D; Health";;Ricerca;
2022;Approvato;Nazionali;Integration of proteOmics and bioSensing towards the early diagnosis of colorectal cancer: from faecal biomarker discovery to smart devices for large screening tests (OmicSensing);;Partner;"colorectal cancer; Proteomics; Diagnostic biomarkers; Stool matrix";;Ricerca;
2022;Approvato;Nazionali;Interplay between NEuroactiVe stEroids and endoplasmic Reticulum-MitOchondRia intEraction: a novel therapeutic horizon in chemotherapy-induced peripheral neurotoxicity (NEVERMORE);;Partner;"neuroactive steroids; mitochondrial toxicity; endoplasmic reticulum-mitochondria interaction; steroidogenesis; chemotherapy-induced peripheral neurotoxicity";;Ricerca;
2022;Approvato;Nazionali;Is it Possible to Improve the Success Rate of Cellular Therapy Based on Mesenchymal Stromal Cells?;;Coordinatore;"microfragmented fat; tissue regeneration; senescence; Cellular therapy; MSC";;Ricerca;
2022;Approvato;Nazionali;iSonitriles: innovative pHarmacOphoric GroUps as aNtibacterial agents against multidrug resistance pathogenic bacteria (SHOGUN);;Coordinatore;"antibacterial; bacterial biofilm inhibition; Medicinal chemistry; Antibiotic resistance; isonitrile; drug design";;Ricerca;
2022;Approvato;Nazionali;Italy outside Italy. Italian intellectual migration and the emergence of a modern European identity;;Partner;"Italian philosophy; Migration; Translation; Italian philosophy in Europe";;Ricerca;
2022;Approvato;Nazionali;Knowledge-generation framework combining a novel Biomimetic Investigation platform and hiGh throughput screening for unravelling bone MECHanotransduction mechanisms in view of precision orthopedic medicine (BIGMECH);;Partner;"in vitro biomimetic investigation platform; machine learning tools; bone mechanotransduction mechanisms; smart adaptive bioreactor; PEMF stimulation; High throughput transcriptomics";;Ricerca;
2022;Approvato;Nazionali;LALALEXiT. Late Latin Lexicon in Transition;;Partner;"Late Latin Literature; Cultural identity; Transition in Late Antiquity; Historical awareness; Late Latin Lexicon";;Ricerca;
2022;Approvato;Nazionali;Landscape ANalyses of immune CEll signatures associated with early Liver metastatic cOlorecTal cancer (LANCELOT);;Coordinatore;"Tumor prognostic transcriptional profiles; Liver metastic colorectal cancer; Immune response; Tumor microenvironment; Single cell RNA/TCR-seq and computational analysis; Mechanism of tumor escape";;Ricerca;
2022;Approvato;Nazionali;LET IN Law. Liberal Arts and Digital Arts: Towards Inclusive Education and Training in Law;LET IN Law;Partner;"jurisprudence; law and humanities; Inclusion; philosophy of law; education and training; digital humanism";"Economia e Diritto; Filosofia e Scienze Sociali";Ricerca;
2022;Approvato;Nazionali;Mathematics standardized assessment as a tool for teachers' professional development;;Partner;"system evaluation; Teachers education; mathematics education";;Ricerca;
2022;Approvato;Nazionali;Measuring, managing and hedging indirect climate-transition risk;;Partner;"Supply chain risk management; Carbon neutrality; Climate transition; Climate risk insurance; Indirect effects of climate-transition risk; Transition risk hedging";;Ricerca;
2022;Approvato;Nazionali;Microbiota and Immune SignatureS of Graves’ disease and Orbitopathy (MISS.GO);;Partner;"metagenomics; Microbiota; Metabolomics; adaptive immunity; Metaproteomics; Graves' disease";;Ricerca;
2022;Approvato;Nazionali;Molecular Quantum Light Sources (QuantaMol);;Coordinatore;"Lanthanide complexes; Quantum science; Metal complexes; Nonlinear optics; Luminescence; Hybrid materials";;Ricerca;
